add wave -position 0  sim:/router_top_level_tb/clk_in
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Tx_Con
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Tx_OR
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Tx_IR
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Rx_data
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Rx_Con
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Rx_OR
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Rx_IR
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/rx_cmd_out
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/rx_cmd_valid
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/rx_cmd_ready
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/rx_data_out
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/rx_data_valid
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/rx_data_ready
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/raw_ccsds_data
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/ccsds_datanewValid
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Connected
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Rx_ESC_ESC
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_ESC_EOP
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_ESC_EEP
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/spw_Parity_error
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/error_out
add wave -position end  sim:/system_shyloc_top_tb_v2/DUT/gen_fifo_controller(5)/gen_ctrl/router_fifo_ctrl_inst/s_state
